[1/10] Prepare DocVQA + ChartQA datasets
Saved train: qa=750, regions=6315
Saved test : qa=100, regions=738
Output root: data\docvqa
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Saved train: qa=2000, regions=2000
Saved val  : qa=300, regions=300
Saved test : qa=80, regions=80
Output root: data\chartqa
[2/10] Train retriever (BGE)
D:\vqa\scripts\train_retriever.py:9: DeprecationWarning: Importing from 'sentence_transformers.losses' is deprecated and will be removed in a future version. Please use 'sentence_transformers.sentence_transformer.losses' instead.
  from sentence_transformers import InputExample, SentenceTransformer, losses
Downloading Model from https://www.modelscope.cn to directory: C:\Users\lzjia\.cache\modelscope\BAAI\bge-large-en-v1.5
2026-04-17 01:18:02,857 - modelscope - INFO - Got 14 files, start to download ...

Processing 14 items:   0%|          | 0.00/14.0 [00:00<?, ?it/s]
Downloading [pytorch_model.bin]:  24%|██▎       | 302M/1.25G [02:24<08:39, 1.97MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  29%|██▉       | 374M/1.25G [02:24<06:35, 2.40MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  24%|██▍       | 303M/1.25G [02:25<08:53, 1.91MB/s][A[A[A[A[A






Downloading [model.safetensors]:  29%|██▉       | 375M/1.25G [02:25<06:23, 2.47MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  24%|██▎       | 303M/1.25G [02:25<10:10, 1.67MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  24%|██▍       | 304M/1.25G [02:25<08:54, 1.91MB/s][A[A[A[A[A






Downloading [model.safetensors]:  29%|██▉       | 376M/1.25G [02:25<05:57, 2.65MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  24%|██▍       | 304M/1.25G [02:25<09:51, 1.73MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  29%|██▉       | 377M/1.25G [02:25<05:40, 2.78MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  24%|██▍       | 305M/1.25G [02:26<08:31, 1.99MB/s][A[A[A[A[A






Downloading [model.safetensors]:  30%|██▉       | 378M/1.25G [02:26<05:12, 3.02MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  24%|██▍       | 305M/1.25G [02:26<09:43, 1.75MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  24%|██▍       | 306M/1.25G [02:26<08:08, 2.08MB/s][A[A[A[A[A






Downloading [model.safetensors]:  30%|██▉       | 379M/1.25G [02:26<05:00, 3.14MB/s][A[A[A[A[A[A






Downloading [model.safetensors]:  30%|██▉       | 380M/1.25G [02:26<04:35, 3.42MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  24%|██▍       | 307M/1.25G [02:26<07:24, 2.28MB/s][A[A[A[A[A






Downloading [model.safetensors]:  30%|██▉       | 381M/1.25G [02:26<03:58, 3.95MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  24%|██▍       | 306M/1.25G [02:26<09:13, 1.84MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  30%|██▉       | 382M/1.25G [02:27<03:36, 4.35MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  24%|██▍       | 308M/1.25G [02:27<06:52, 2.46MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  24%|██▍       | 307M/1.25G [02:27<07:58, 2.13MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  30%|██▉       | 383M/1.25G [02:27<03:18, 4.73MB/s][A[A[A[A[A[A






Downloading [model.safetensors]:  30%|███       | 384M/1.25G [02:27<03:02, 5.13MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  24%|██▍       | 309M/1.25G [02:27<06:34, 2.57MB/s][A[A[A[A[A






Downloading [model.safetensors]:  30%|███       | 385M/1.25G [02:27<02:44, 5.70MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  24%|██▍       | 308M/1.25G [02:27<07:33, 2.24MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  30%|███       | 386M/1.25G [02:27<03:15, 4.79MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  24%|██▍       | 310M/1.25G [02:28<08:08, 2.07MB/s][A[A[A[A[A






Downloading [model.safetensors]:  30%|███       | 387M/1.25G [02:28<04:45, 3.28MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  24%|██▍       | 309M/1.25G [02:28<10:00, 1.69MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  24%|██▍       | 311M/1.25G [02:28<07:30, 2.24MB/s][A[A[A[A[A






Downloading [model.safetensors]:  30%|███       | 388M/1.25G [02:28<04:41, 3.32MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  24%|██▍       | 310M/1.25G [02:28<08:17, 2.04MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  24%|██▍       | 312M/1.25G [02:28<06:30, 2.59MB/s][A[A[A[A[A






Downloading [model.safetensors]:  30%|███       | 389M/1.25G [02:29<04:19, 3.59MB/s][A[A[A[A[A[A






Downloading [model.safetensors]:  31%|███       | 390M/1.25G [02:29<03:51, 4.02MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  25%|██▍       | 313M/1.25G [02:29<05:50, 2.87MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  24%|██▍       | 311M/1.25G [02:29<07:45, 2.18MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  31%|███       | 391M/1.25G [02:29<03:26, 4.50MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  25%|██▍       | 314M/1.25G [02:29<05:23, 3.11MB/s][A[A[A[A[A






Downloading [model.safetensors]:  31%|███       | 392M/1.25G [02:29<03:13, 4.79MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  24%|██▍       | 312M/1.25G [02:29<08:02, 2.10MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  31%|███       | 393M/1.25G [02:29<04:10, 3.71MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  25%|██▍       | 315M/1.25G [02:30<06:17, 2.67MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  24%|██▍       | 313M/1.25G [02:30<06:56, 2.43MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  31%|███       | 394M/1.25G [02:30<03:54, 3.95MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  25%|██▍       | 314M/1.25G [02:30<05:45, 2.92MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  31%|███       | 395M/1.25G [02:30<03:25, 4.50MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  25%|██▍       | 315M/1.25G [02:30<04:59, 3.38MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  25%|██▍       | 316M/1.25G [02:30<06:50, 2.45MB/s][A[A[A[A[A






Downloading [model.safetensors]:  31%|███       | 396M/1.25G [02:30<03:28, 4.43MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  25%|██▍       | 317M/1.25G [02:30<05:19, 3.15MB/s][A[A[A[A[A






Downloading [model.safetensors]:  31%|███       | 397M/1.25G [02:30<04:00, 3.85MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  25%|██▍       | 316M/1.25G [02:31<06:03, 2.77MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  25%|██▍       | 318M/1.25G [02:31<05:38, 2.96MB/s][A[A[A[A[A






Downloading [model.safetensors]:  31%|███       | 398M/1.25G [02:31<04:38, 3.32MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  25%|██▌       | 319M/1.25G [02:31<05:38, 2.96MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  25%|██▍       | 317M/1.25G [02:31<06:36, 2.54MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  31%|███       | 399M/1.25G [02:31<04:19, 3.56MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  25%|██▌       | 320M/1.25G [02:31<05:06, 3.26MB/s][A[A[A[A[A






Downloading [model.safetensors]:  31%|███▏      | 400M/1.25G [02:31<04:26, 3.46MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  25%|██▍       | 318M/1.25G [02:31<06:37, 2.53MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  25%|██▌       | 321M/1.25G [02:32<05:23, 3.09MB/s][A[A[A[A[A






Downloading [model.safetensors]:  31%|███▏      | 401M/1.25G [02:32<04:32, 3.38MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  25%|██▍       | 319M/1.25G [02:32<08:31, 1.97MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  31%|███▏      | 402M/1.25G [02:32<05:25, 2.82MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  25%|██▌       | 322M/1.25G [02:32<07:24, 2.25MB/s][A[A[A[A[A






Downloading [model.safetensors]:  32%|███▏      | 403M/1.25G [02:33<06:30, 2.35MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  25%|██▌       | 320M/1.25G [02:33<09:29, 1.77MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  25%|██▌       | 323M/1.25G [02:33<08:53, 1.87MB/s][A[A[A[A[A






Downloading [model.safetensors]:  32%|███▏      | 404M/1.25G [02:33<05:48, 2.63MB/s][A[A[A[A[A[A






Downloading [model.safetensors]:  32%|███▏      | 405M/1.25G [02:33<04:53, 3.12MB/s][A[A[A[A[A[A






Downloading [model.safetensors]:  32%|███▏      | 406M/1.25G [02:34<04:05, 3.73MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  25%|██▌       | 324M/1.25G [02:34<09:04, 1.83MB/s][A[A[A[A[A






Downloading [model.safetensors]:  32%|███▏      | 407M/1.25G [02:34<03:53, 3.92MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  25%|██▌       | 321M/1.25G [02:34<10:23, 1.61MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  32%|███▏      | 408M/1.25G [02:34<04:10, 3.64MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  25%|██▌       | 325M/1.25G [02:34<08:43, 1.90MB/s][A[A[A[A[A






Downloading [model.safetensors]:  32%|███▏      | 409M/1.25G [02:34<03:49, 3.97MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  25%|██▌       | 322M/1.25G [02:34<10:32, 1.59MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  32%|███▏      | 410M/1.25G [02:35<04:06, 3.69MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  26%|██▌       | 326M/1.25G [02:35<09:06, 1.82MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  25%|██▌       | 323M/1.25G [02:35<09:39, 1.73MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  32%|███▏      | 411M/1.25G [02:35<04:40, 3.24MB/s][A[A[A[A[A[A






Downloading [model.safetensors]:  32%|███▏      | 412M/1.25G [02:35<04:58, 3.04MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  25%|██▌       | 324M/1.25G [02:36<09:43, 1.71MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  26%|██▌       | 327M/1.25G [02:36<10:23, 1.59MB/s][A[A[A[A[A






Downloading [model.safetensors]:  32%|███▏      | 413M/1.25G [02:36<05:07, 2.95MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  25%|██▌       | 325M/1.25G [02:36<09:43, 1.72MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  26%|██▌       | 328M/1.25G [02:36<09:44, 1.70MB/s][A[A[A[A[A






Downloading [model.safetensors]:  32%|███▏      | 414M/1.25G [02:36<05:09, 2.93MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  26%|██▌       | 329M/1.25G [02:37<08:36, 1.92MB/s][A[A[A[A[A






Downloading [model.safetensors]:  32%|███▏      | 415M/1.25G [02:37<05:23, 2.80MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  25%|██▌       | 326M/1.25G [02:37<08:57, 1.86MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  33%|███▎      | 416M/1.25G [02:37<06:15, 2.41MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  26%|██▌       | 330M/1.25G [02:37<09:05, 1.82MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  26%|██▌       | 327M/1.25G [02:37<09:21, 1.78MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  33%|███▎      | 417M/1.25G [02:38<05:54, 2.55MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  26%|██▌       | 328M/1.25G [02:38<08:25, 1.97MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  26%|██▌       | 331M/1.25G [02:38<09:11, 1.79MB/s][A[A[A[A[A






Downloading [model.safetensors]:  33%|███▎      | 418M/1.25G [02:38<05:24, 2.78MB/s][A[A[A[A[A[A






Downloading [model.safetensors]:  33%|███▎      | 419M/1.25G [02:38<04:39, 3.22MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  26%|██▌       | 332M/1.25G [02:38<08:03, 2.04MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  26%|██▌       | 329M/1.25G [02:38<08:55, 1.86MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  33%|███▎      | 420M/1.25G [02:38<05:06, 2.93MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  26%|██▌       | 333M/1.25G [02:39<07:22, 2.23MB/s][A[A[A[A[A






Downloading [model.safetensors]:  33%|███▎      | 421M/1.25G [02:39<04:24, 3.40MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  26%|██▌       | 331M/1.25G [02:39<06:23, 2.59MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  26%|██▌       | 334M/1.25G [02:39<06:22, 2.58MB/s][A[A[A[A[A






Downloading [model.safetensors]:  33%|███▎      | 422M/1.25G [02:39<04:01, 3.72MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  26%|██▌       | 332M/1.25G [02:39<05:51, 2.82MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  26%|██▋       | 335M/1.25G [02:39<05:36, 2.93MB/s][A[A[A[A[A






Downloading [model.safetensors]:  33%|███▎      | 423M/1.25G [02:39<04:06, 3.64MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  26%|██▋       | 336M/1.25G [02:39<05:54, 2.77MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  26%|██▌       | 333M/1.25G [02:39<06:09, 2.68MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  33%|███▎      | 424M/1.25G [02:40<04:07, 3.63MB/s][A[A[A[A[A[A






Downloading [model.safetensors]:  33%|███▎      | 425M/1.25G [02:40<03:46, 3.95MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  26%|██▋       | 337M/1.25G [02:40<05:46, 2.84MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  26%|██▌       | 334M/1.25G [02:40<06:09, 2.68MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  33%|███▎      | 426M/1.25G [02:40<03:41, 4.04MB/s][A[A[A[A[A[A






Downloading [model.safetensors]:  33%|███▎      | 427M/1.25G [02:40<03:47, 3.93MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  26%|██▌       | 335M/1.25G [02:41<07:09, 2.31MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  27%|██▋       | 338M/1.25G [02:41<07:23, 2.21MB/s][A[A[A[A[A






Downloading [model.safetensors]:  33%|███▎      | 428M/1.25G [02:41<04:02, 3.68MB/s][A[A[A[A[A[A






Downloading [model.safetensors]:  34%|███▎      | 429M/1.25G [02:41<04:18, 3.45MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  26%|██▋       | 336M/1.25G [02:41<07:11, 2.29MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  27%|██▋       | 339M/1.25G [02:41<07:46, 2.10MB/s][A[A[A[A[A






Downloading [model.safetensors]:  34%|███▎      | 430M/1.25G [02:41<04:05, 3.62MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  26%|██▋       | 337M/1.25G [02:41<06:57, 2.37MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  34%|███▎      | 431M/1.25G [02:42<04:25, 3.35MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  27%|██▋       | 340M/1.25G [02:42<08:19, 1.96MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  26%|██▋       | 338M/1.25G [02:42<06:38, 2.48MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  34%|███▍      | 432M/1.25G [02:42<04:24, 3.35MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  27%|██▋       | 339M/1.25G [02:42<05:43, 2.87MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  34%|███▍      | 433M/1.25G [02:42<03:54, 3.78MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  27%|██▋       | 341M/1.25G [02:42<08:13, 1.98MB/s][A[A[A[A[A






Downloading [model.safetensors]:  34%|███▍      | 434M/1.25G [02:42<04:05, 3.61MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  27%|██▋       | 340M/1.25G [02:42<06:04, 2.70MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  34%|███▍      | 435M/1.25G [02:43<04:08, 3.56MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  27%|██▋       | 341M/1.25G [02:43<05:51, 2.80MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  27%|██▋       | 342M/1.25G [02:43<08:31, 1.91MB/s][A[A[A[A[A






Downloading [model.safetensors]:  34%|███▍      | 436M/1.25G [02:43<03:57, 3.72MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  27%|██▋       | 342M/1.25G [02:43<05:47, 2.83MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  34%|███▍      | 437M/1.25G [02:43<03:58, 3.70MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  27%|██▋       | 343M/1.25G [02:43<08:04, 2.02MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  27%|██▋       | 343M/1.25G [02:44<06:42, 2.44MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  27%|██▋       | 344M/1.25G [02:44<08:11, 1.99MB/s][A[A[A[A[A






Downloading [model.safetensors]:  34%|███▍      | 438M/1.25G [02:44<06:08, 2.39MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  27%|██▋       | 344M/1.25G [02:44<06:20, 2.57MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  27%|██▋       | 345M/1.25G [02:44<07:27, 2.18MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  27%|██▋       | 345M/1.25G [02:44<06:13, 2.62MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  34%|███▍      | 439M/1.25G [02:44<06:04, 2.41MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  27%|██▋       | 346M/1.25G [02:45<07:23, 2.20MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  27%|██▋       | 346M/1.25G [02:45<05:31, 2.95MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  34%|███▍      | 440M/1.25G [02:45<05:39, 2.59MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  27%|██▋       | 347M/1.25G [02:45<04:56, 3.29MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  27%|██▋       | 347M/1.25G [02:45<06:40, 2.43MB/s][A[A[A[A[A






Downloading [model.safetensors]:  34%|███▍      | 441M/1.25G [02:45<05:30, 2.66MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  27%|██▋       | 348M/1.25G [02:45<05:28, 2.97MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  35%|███▍      | 442M/1.25G [02:45<05:08, 2.84MB/s][A[A[A[A[A[A






Downloading [model.safetensors]:  35%|███▍      | 443M/1.25G [02:46<05:00, 2.92MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  27%|██▋       | 349M/1.25G [02:46<06:13, 2.61MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  35%|███▍      | 444M/1.25G [02:46<04:40, 3.12MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  27%|██▋       | 348M/1.25G [02:46<10:40, 1.52MB/s][A[A[A[A[A






Downloading [model.safetensors]:  35%|███▍      | 445M/1.25G [02:46<04:42, 3.09MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  27%|██▋       | 350M/1.25G [02:46<07:00, 2.32MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  35%|███▍      | 446M/1.25G [02:47<05:05, 2.86MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  27%|██▋       | 351M/1.25G [02:47<06:55, 2.34MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  27%|██▋       | 349M/1.25G [02:47<10:16, 1.57MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  28%|██▊       | 352M/1.25G [02:47<06:31, 2.48MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  35%|███▍      | 447M/1.25G [02:47<05:39, 2.57MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  27%|██▋       | 350M/1.25G [02:47<09:26, 1.71MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  28%|██▊       | 353M/1.25G [02:47<05:43, 2.83MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  35%|███▌      | 448M/1.25G [02:48<05:00, 2.90MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  28%|██▊       | 354M/1.25G [02:48<05:04, 3.18MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  28%|██▊       | 351M/1.25G [02:48<08:27, 1.91MB/s][A[A[A[A[A






Downloading [model.safetensors]:  35%|███▌      | 449M/1.25G [02:48<05:17, 2.74MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  28%|██▊       | 355M/1.25G [02:48<05:58, 2.70MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  28%|██▊       | 352M/1.25G [02:48<08:51, 1.82MB/s][A[A[A[A[A






Downloading [model.safetensors]:  35%|███▌      | 450M/1.25G [02:48<05:21, 2.70MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  28%|██▊       | 356M/1.25G [02:49<06:32, 2.47MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  35%|███▌      | 451M/1.25G [02:49<05:09, 2.80MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  28%|██▊       | 353M/1.25G [02:49<08:35, 1.87MB/s][A[A[A[A[A






Downloading [model.safetensors]:  35%|███▌      | 452M/1.25G [02:49<04:58, 2.90MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  28%|██▊       | 357M/1.25G [02:49<06:19, 2.54MB/s][A[A[A[A[A[A[A[A





Downloading [onnx/model.onnx]:  28%|██▊       | 354M/1.25G [02:50<08:53, 1.81MB/s][A[A[A[A[A








Downloading [pytorch_model.bin]:  28%|██▊       | 358M/1.25G [02:50<07:59, 2.01MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  35%|███▌      | 453M/1.25G [02:50<07:14, 1.99MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  28%|██▊       | 355M/1.25G [02:50<10:05, 1.59MB/s][A[A[A[A[A






Downloading [model.safetensors]:  36%|███▌      | 454M/1.25G [02:51<07:01, 2.05MB/s][A[A[A[A[A[A








Downloading [pytorch_model.bin]:  28%|██▊       | 359M/1.25G [02:51<08:32, 1.88MB/s][A[A[A[A[A[A[A[A






Downloading [model.safetensors]:  36%|███▌      | 455M/1.25G [02:51<06:16, 2.29MB/s][A[A[A[A[A[A





Downloading [onnx/model.onnx]:  28%|██▊       | 356M/1.25G [02:51<09:28, 1.69MB/s][A[A[A[A[A
